relative_path,bytes,sha256
00_config/study_config.yaml,3730,516b558279063f01dcb07cb5b7a9b678882ccdcc6e3534699873847d7d16eba1
01_fcd_reference/canonical_hourly_index.csv,163380,cef8f516177a9670b91e9cebd445d5d0ad1f356c80748c74ac7adb868eafd933
01_fcd_reference/canonical_hourly_index.parquet,42973,635434853c8b376881e58f75239f3bd120a9533966998edfa9efffaf2f1926fc
01_fcd_reference/node_master_final.csv,4880,3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028
01_fcd_reference/node_order_final.csv,4880,3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028
01_fcd_reference/node_order_verified.csv,4880,3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028
01_fcd_reference/split_summary.csv,1122,9294efe8726dc289bed1ed8c0ab3a88f339d8f18bea07d6d459733a01bd5e3cc
09_audit_reports/e1_e5_fairness_audit.csv,703,03b319428c7f4a92acbe104ffc44c9333334f0a0c6b248ce47abddf871e1f0eb
09_audit_reports/e1_e5_sample_id_consistency.csv,7777,70c07522fb363b09fc55265fab6c66f374782751dae5c4916c730370c4c62525
09_audit_reports/fcd_gap_distribution.csv,148402,2b770f753f72831e4b1e18433b8b37b40a88a550f1172e25a5172891144cdf15
09_audit_reports/fcd_imputation_summary.csv,735,faddc1dfa34bbc37041d26a3dd721fc96f4b81249eeb0e590e97a175e3d68b62
09_audit_reports/fcd_input_imputation_audit.csv,10717,cec3da8e12b0ec609b817237b30299755913606ddc9d96e3c8575348928c9212
09_audit_reports/fcd_input_imputation_row_audit.parquet,619145,6817157ccf4b41b72cb38f4482b4b010203f55f47d83f8ef2dc5d503a73a3460
09_audit_reports/node_order_audit.csv,275,d4826406eee37313ebdbd0993bf1c05399a94c950fb5c651cf10a10aab644101
09_audit_reports/three_pass_validation_summary.csv,108,6b46f25350b0f5f81ffd22554992185714d0886288f0537834ce69af3dd0d778
09_audit_reports/validation_pass_1.csv,1368,55fa7ebcb3c07118114535c8a56d335bdacd611af3a8a5bf5ece143998c1b9ae
09_audit_reports/validation_pass_2.csv,23498,2ec0837a00c625dc9b6dbdd53d20e33343821725d7cd783d6b14ce5466efab94
09_audit_reports/validation_pass_3.csv,2721,b92b9916330a24d8fc59c276f0f4e6bc84ae4994e269e5c456701eb75415012a
10_feature_data/final_model_features_frozen.parquet,6167042,40e1988f95ad246c8b4514c3144517d47d7b3ed20dca2260258a0bbddffff1d7
10_feature_data/scenario_labels.csv,20865076,2e4f038790127759fe86366de4cc4dd2bf8dc874a97c35fe0ed4e160d5265fd7
10_feature_data/scenario_labels.parquet,1791513,074606753b6cec12b5c57414b1742544ce327db01ef3914394ca25d0c724d513
11_experiment_ready/adjacency_binary.csv,5772,a488ee23ee83d7dc40e8406e66f89b5689901c157a00f42ff1822539e8671385
11_experiment_ready/adjacency_binary.npy,2729,b0043b4cbf9ae455cfb54379a025964fe8e90b0050f01bbb0f7ac6cc255aab19
11_experiment_ready/adjacency_distance.csv,47488,f2589d3ad315c68b64ce0f11ec724c8ab0c4ed5526696674a9b845b8505be202
11_experiment_ready/adjacency_distance.npy,20936,d8c57f347ed1331b6e651eb0eb61ea1ed7b5c2f38b645be4156c30ec881bb074
11_experiment_ready/data_dictionary.csv,26172,ac36c305e4e3ab78aa6836811c6c51cf7745b95e236521a1d27e20b51d13ccc9
11_experiment_ready/final_imputation_and_scaling_protocol.md,1125,1440b5745ac4d20f45d82af1ee9785ca74f4ed4bc18f02816a50182375cba632
11_experiment_ready/final_model_feature_list.csv,8545,6ad732a0e13ddb6604329e067b7ff3ee0d58371cc20ed5dacff104715a1f96f2
11_experiment_ready/node_order.json,564,3a5ac269b7266ca55166dae0f8e1d0ea9eb912c1d4710e48ce8d225a46ed4914
11_experiment_ready/node_order_final.csv,4880,3361d56d67ff25ed2094f04b355caecf84baf03da3adb250590ba55b960a6028
11_experiment_ready/scenario_sample_count.csv,2844,8451587ef0acecac76a46ebf26612f9874c8656a6ec8d91b935a2dfa4a25ee62
11_experiment_ready/training_only_imputation_statistics.csv,46254,b059cdaa915996a393fbc07d72d4ec1307b20e8a1acd7aec3b0521561a275e00
12_experiments/E0_baselines/best_checkpoint/Ridge_h1.joblib,1560,358129c55b6b1c6dea00bd6866ae6b0fe29fa4122fcfc9319182dae0d59a9158
12_experiments/E0_baselines/best_checkpoint/Ridge_h3.joblib,1560,62488343a389b014e5831b4869712d13d45a628c9d822b4b0007b09524d018a3
12_experiments/E0_baselines/best_checkpoint/Ridge_h6.joblib,1560,811c66307df681afd7387938267d562568363efbae7b0c4e3c12bce6ca984f3e
12_experiments/E0_baselines/best_checkpoint/TCN_h1_seed2025.pt,15352,d59c6b04232fa8b9fdf5fbc949d891ff1ab12e1aa2ed73f17ba6dce2026e7aa0
12_experiments/E0_baselines/best_checkpoint/TCN_h1_seed20260623.pt,15352,991cdc8fedac2cc2207281bf07d0916b5a708ac04b4b2ff804fdf57971b7529b
12_experiments/E0_baselines/best_checkpoint/TCN_h1_seed20260715.pt,15352,2110b8b19b6ca239c10ad9840b3e09c5a2b57d4526ba54db85450320c69606e0
12_experiments/E0_baselines/best_checkpoint/TCN_h1_seed20260718.pt,15352,730b21988aaedb25bb13811bdc04ab81ec568371fe900de6e6c9f75c0b72c086
12_experiments/E0_baselines/best_checkpoint/TCN_h1_seed42.pt,15352,ed15d49902cb8aaf3e5afc961f7dc567f9c01fdf9b919e3ec9283960ee308c39
12_experiments/E0_baselines/best_checkpoint/TCN_h3_seed2025.pt,15352,0988c1709ff3f420c9b5398c50453c6b46e9000e8bf1aa6ccabb8eca8a2a57d1
12_experiments/E0_baselines/best_checkpoint/TCN_h3_seed20260623.pt,15352,bf0ab15ad6e0c7460dfb000e49d00ba4763885b9588f181bb406163dc119afca
12_experiments/E0_baselines/best_checkpoint/TCN_h3_seed20260715.pt,15352,ae5b7211e5b1d7977bcbc676b219867dccd4d028d1c8bfc1debf2808d69b621a
12_experiments/E0_baselines/best_checkpoint/TCN_h3_seed20260718.pt,15352,6b1203b54df2369031725905fef07ad8a8ea2cd4b26ec179b1214e94babd0b82
12_experiments/E0_baselines/best_checkpoint/TCN_h3_seed42.pt,15352,c2d1bf802e7e1e31efebcdd24dd0342ed71d81304a7028ae60677e48485a7c2e
12_experiments/E0_baselines/best_checkpoint/TCN_h6_seed2025.pt,15352,9cf69d942811265448dfd9ea061a24582b9d40b9b927272b9a3e7cba598ef89c
12_experiments/E0_baselines/best_checkpoint/TCN_h6_seed20260623.pt,15352,427e8ee6b0326fd17954df2ed083b698844301c2b3140d82adab2690e3cfe05c
12_experiments/E0_baselines/best_checkpoint/TCN_h6_seed20260715.pt,15352,2abb1d4144bb91b93dd3d091cc6da7775a734e866fb9f0f5b6334a4048e0d57a
